Quantidade_Vendida;Preco_Unitario
9;2.007015074
3;4.752911177
2;6.783378382
11;1.275917154
9;1.393931276
5;2.75520485
2;6.239866806
2;6.121297009
11;1.83248007
1;12.58269372
9;1.375994011
8;1.810109616
7;1.957145653
5;2.773746985
7;1.944913093
2;6.244651648
7;2.095286587
1;12.14861024
2;6.402610892
7;1.734752526
3;4.041491804
4;3.697157468
11;1.879612876
10;1.556442758
8;2.086717791
2;6.755740069
2;6.186157463
9;1.586874414
9;1.394849615
1;12.14292266
7;2.308879474
4;3.221112897
5;2.990139634
1;12.29587726
7;2.493953087
5;2.446369395
9;1.41792347
6;2.192520766
5;2.758596702
7;2.329411141
1;12.31354049
11;1.658676603
11;1.774852628
1;12.46067442
7;1.721576213
2;6.357290543
9;1.834343947
6;2.627604049
7;2.458564901
9;1.496151701
4;3.24288704
11;1.371193552
7;1.93732509
4;3.104849308
1;12.45930364
5;2.535757587
10;1.397924116
6;2.249461041
10;1.926146214
6;2.297092411
8;1.827275459
8;1.680401771
6;2.268874489
2;6.039244053
4;3.049089489
3;4.784126573
8;2.266421331
6;2.412088684
5;2.461412884
8;2.182462926
7;2.381414978
11;1.69652985
4;3.538238953
11;1.715990796
2;6.462797986
6;2.36027215
5;2.793423708
3;4.345643058
11;1.513241035
9;1.888919951
10;1.221855915
4;3.422129082
4;3.079900099
2;6.627875405
7;1.840860927
2;6.056728505
7;2.460961457
5;2.497520885
9;1.790420244
2;6.441178985
6;2.444207089
1;12.1378224
1;12.02207571
7;2.267716468
6;2.010825092
11;1.584345157
5;2.478544537
2;6.445744641
10;1.472579363
10;1.709854385
5;2.656282617
11;1.436673164
11;1.095169107
5;2.738578643
4;3.258780955
1;12.72554437
1;12.2175913
3;4.757999101
11;1.170621438
7;2.376627084
9;1.670621676
3;4.419311995
8;2.205185983
8;2.128947016
6;2.698598947
3;4.597389029
9;1.560077869
4;3.465620635
6;2.109095573
11;1.302410711
3;4.550289346
8;2.093296528
3;4.196091742
7;1.758221147
9;1.819817604
9;1.758589379
10;1.24179663
7;2.380483169
